cust_id,loan,utility,finance,shopping,financial_services,health_and_care,home_lifestyle,transport_travel,leisure,public_services
13,0,0,1,1,0,0,0,0,0,0
15,0,1,0,0,1,1,1,1,0,0
24,0,0,1,0,0,0,0,0,0,0
30,0,0,0,1,0,0,0,0,0,0
33,1,0,1,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0
57,1,1,0,0,0,0,0,0,0,0
71,0,0,1,0,0,0,0,0,0,0
74,1,0,1,0,0,0,1,0,1,0
85,1,0,1,0,0,0,0,0,0,0
94,0,1,0,1,0,0,0,0,0,0
97,0,0,1,0,0,0,0,0,0,0
100,0,1,0,1,0,0,1,0,0,0
110,0,0,1,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0
135,0,0,1,0,0,0,0,0,0,0
145,1,1,0,0,0,0,0,0,1,0
150,0,0,1,0,0,0,0,0,0,0
151,0,0,0,1,0,0,0,0,0,0
152,0,1,0,1,0,0,0,0,0,0
180,1,0,0,0,0,0,0,0,0,0
181,0,1,0,1,0,0,0,0,0,0
185,0,0,1,1,0,0,0,0,1,0
189,0,0,1,0,0,0,0,0,0,0
193,1,0,1,0,0,0,1,0,0,0
197,0,1,0,0,1,0,0,0,0,0
204,1,1,0,1,0,0,0,0,1,0
206,1,1,0,0,0,0,0,0,0,0
215,0,1,0,1,1,0,0,0,0,0
221,0,0,1,1,0,0,0,0,0,0
230,1,1,0,0,0,0,1,0,0,0
239,1,1,0,0,0,0,0,0,0,0
240,0,0,1,1,0,0,1,0,0,0
252,0,0,1,0,0,0,0,0,0,0
257,0,1,1,0,0,0,1,0,0,0
264,0,1,0,0,1,0,0,0,0,0
290,0,1,0,1,0,0,1,0,0,0
291,0,0,1,1,0,0,0,0,0,0
292,0,1,0,0,0,0,0,0,0,0
294,1,0,1,0,0,0,0,0,0,0
306,0,0,0,0,0,0,0,0,0,0
310,0,1,0,0,1,0,0,0,0,0
316,1,0,1,0,0,0,0,0,0,0
322,0,1,0,1,0,0,0,0,0,0
326,1,0,0,0,0,0,0,0,0,1
331,0,0,1,0,0,0,0,0,0,0
333,1,1,0,0,1,0,0,0,0,0
355,1,0,1,0,0,0,0,1,0,1
372,0,0,1,1,0,0,0,0,0,0
377,0,0,1,1,0,0,0,0,0,0
388,0,1,0,0,1,1,0,0,0,1
403,0,1,0,0,1,0,0,1,0,0
409,0,1,0,0,0,0,0,0,0,0
434,0,0,1,0,0,0,1,0,0,0
439,1,0,0,0,0,0,0,0,0,0
444,0,0,0,1,0,0,0,0,0,0
446,1,0,1,1,0,0,0,0,1,0
462,0,0,1,1,0,0,0,0,1,0
464,1,0,0,0,0,0,0,0,0,1
491,0,0,1,1,0,0,0,0,0,0
498,1,0,1,0,0,0,0,0,0,0
507,0,1,0,1,0,0,0,0,0,0
512,0,0,1,1,0,0,0,0,0,0
545,0,0,1,0,0,0,0,0,0,0
565,0,0,1,1,0,0,0,0,0,0
595,0,0,1,1,0,0,0,0,0,0
603,0,1,0,0,1,0,1,0,0,0
621,0,0,1,1,0,0,0,0,0,0
669,0,0,1,0,0,0,0,0,0,0
671,0,1,0,0,0,0,1,0,0,0
677,1,1,0,0,0,0,0,0,1,0
678,1,1,0,0,0,0,0,0,0,0
681,0,0,0,1,0,0,0,0,0,0
684,1,0,1,1,0,0,0,0,0,0
692,0,0,1,1,0,0,1,0,0,0
722,1,1,0,0,1,0,0,0,0,0
