CUST_ID,Number of Children,Age,Gender,Education level,Marital status,Region,Occupation Group,loan,utility,finance,shopping,financial_services,health_and_care,home_lifestyle,transport_travel,leisure,public_services,finance_t0,financial_services_t0,home_lifestyle_t0,loan_t0,shopping_t0,utility_t0,health_and_care_t0,transport_travel_t0,leisure_t0,public_services_t0
6,0.0,25,Female,high school,single,Central,Student,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
7,2.0,55,Female,vocational certificate,widow,Central,Unemployed,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
23,0.0,24,Female,bachelor's degree,single,Central,Unemployed,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
26,0.0,52,Female,bachelor's degree,married,Central,Corporate Employee,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0
37,0.0,43,Female,vocational certificate,single,Northeastern,Corporate Employee,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
58,0.0,71,Female,master's degree,single,Western,Professional,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
61,0.0,25,Male,others,single,Central,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
72,0.0,23,Male,high school,single,Eastern,Student,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
73,0.0,52,Male,bachelor's degree,married,Central,Corporate Employee,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0
83,0.0,29,Female,high school,single,Northeastern,Student,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
87,0.0,24,Female,others,single,Northeastern,Student,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
89,0.0,61,Female,others,single,Central,Corporate Employee,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
106,0.0,39,Female,bachelor's degree,single,Central,Student,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
111,0.0,44,Female,bachelor's degree,single,Central,Corporate Employee,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
118,0.0,34,Male,bachelor's degree,single,Central,Freelancer,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
127,0.0,24,Female,others,others,Eastern,Student,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
130,0.0,43,Male,bachelor's degree,widow,Central,Corporate Employee,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
131,0.0,41,Male,bachelor's degree,married,Western,Entrepreneur,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
132,0.0,39,Female,high school,single,Central,Corporate Employee,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
134,0.0,36,Female,bachelor's degree,single,Central,Unemployed,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0
146,1.0,40,Female,high school,married,Central,Entrepreneur,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0
162,0.0,58,Male,bachelor's degree,married,Central,Corporate Employee,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
164,0.0,46,Female,high school,single,Central,Corporate Employee,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
165,0.0,45,Female,bachelor's degree,single,Central,Freelancer,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
174,0.0,44,Male,bachelor's degree,single,Southern,Corporate Employee,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
187,0.0,46,Female,others,single,Northeastern,Corporate Employee,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
194,0.0,39,Female,bachelor's degree,single,Northern,Corporate Employee,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
195,0.0,33,Female,bachelor's degree,single,Central,Corporate Employee,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0
207,0.0,46,Male,high school,married,Central,Entrepreneur,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
211,0.0,26,Male,high school,married,Central,Corporate Employee,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
214,1.0,51,Female,less than high school,married,Central,Freelancer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
217,0.0,24,Female,high school,single,Northeastern,Student,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
220,0.0,26,Female,bachelor's degree,single,Central,Student,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
223,0.0,49,Male,high school,married,Central,Corporate Employee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
225,0.0,51,Female,less than high school,married,Central,Entrepreneur,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
229,0.0,56,Male,bachelor's degree,married,Northern,Corporate Employee,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0
245,0.0,50,Male,less than high school,single,Central,Corporate Employee,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0
249,0.0,38,Female,bachelor's degree,married,Central,Corporate Employee,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
269,0.0,47,Female,bachelor's degree,single,Central,Corporate Employee,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0
274,0.0,42,Male,bachelor's degree,married,Central,Corporate Employee,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
277,0.0,38,Male,less than high school,single,Central,Corporate Employee,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
278,0.0,49,Female,less than high school,married,Eastern,Corporate Employee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
